season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,substitute.1,totalShots,accurateCross,accurateKeeperSweeper,accurateLongBalls,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,hitWoodwork,interceptionWon,keyPass,onTargetScoringAttempt,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalPass,totalTackle,unsuccessfulTouch,wasFouled,wonContest,goodHighClaim
2012-13,2757256,33,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757256,33,54,Fulham,Away,133199,88734,Neil Etheridge,neil-etheridge,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757260,33,11,Everton,Home,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757260,33,52,Queens_Park_Rangers,Away,836,1243,Robert Green,robert-green,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757260,33,52,Queens_Park_Rangers,Away,1962,19928,Júlio César,julio-cesar,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757260,33,11,Everton,Home,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757264,33,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757264,33,4,Newcastle_United,Home,18154,20480,Tim Krul,tim-krul,G,False,0.0,0.0,57.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757264,33,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757264,33,4,Newcastle_United,Home,20581,19838,Robert Elliot,robert-elliot,G,True,0.0,0.0,33.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757266,33,108,Reading,Home,10,3201,Stuart Taylor,stuart-taylor,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757266,33,14,Liverpool,Away,819,9631,Brad Jones,brad-jones,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757266,33,14,Liverpool,Away,26937,8432,Pepe Reina,pepe-reina,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757266,33,108,Reading,Home,45502,58376,Alex McCarthy,alex-mccarthy,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757268,33,21,West_Ham_United,Away,1253,1344,Jussi Jääskeläinen,jussi-jaaskelainen,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757268,33,20,Southampton,Home,8994,18726,Artur Boruc,artur-boruc,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757268,33,20,Southampton,Home,9694,3673,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757268,33,21,West_Ham_United,Away,26986,42525,Stephen Henderson,stephen-henderson,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757270,33,110,Stoke_City,Home,540,1945,Thomas Sorensen,thomas-sorensen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757270,33,1,Manchester_United,Away,8391,39725,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757270,33,110,Stoke_City,Home,13918,40349,Asmir Begović,asmir-begovic,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757270,33,1,Manchester_United,Away,69378,51940,David De Gea,david-de-gea,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757292,33,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,0.0,0.0,5.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757292,33,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,85.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757292,33,111,Wigan_Athletic,Home,93796,78315,Joel Robles,joel-robles,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757292,33,111,Wigan_Athletic,Home,761412,28491,Ali Al-Habsi,ali-al-habsi,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,3767569,33,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,3767569,33,35,West_Bromwich_Albion,Away,10599,9089,Ben Foster,ben-foster,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,3767569,33,43,Manchester_City,Home,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,3767569,33,43,Manchester_City,Home,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,3769459,33,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,3769459,33,8,Chelsea,Home,824,17694,Ross Turnbull,ross-turnbull,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,3769459,33,8,Chelsea,Home,1185,11334,Petr Čech,petr-cech,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,3769459,33,6,Tottenham_Hotspur,Away,9048,37915,Hugo Lloris,hugo-lloris,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757294,34,54,Fulham,Home,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757294,34,3,Arsenal,Away,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757294,34,3,Arsenal,Away,50490,59936,Wojciech Szczęsny,wojciech-szczesny,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757294,34,54,Fulham,Home,133199,88734,Neil Etheridge,neil-etheridge,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757296,34,14,Liverpool,Home,819,9631,Brad Jones,brad-jones,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757296,34,8,Chelsea,Away,824,17694,Ross Turnbull,ross-turnbull,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757296,34,8,Chelsea,Away,1185,11334,Petr Čech,petr-cech,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757296,34,14,Liverpool,Home,26937,8432,Pepe Reina,pepe-reina,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757298,34,7,Aston_Villa,Away,766,1822,Shay Given,shay-given,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757298,34,1,Manchester_United,Home,8391,39725,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757298,34,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757298,34,1,Manchester_United,Home,69378,51940,David De Gea,david-de-gea,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757300,34,108,Reading,Away,10,3201,Stuart Taylor,stuart-taylor,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757300,34,45,Norwich_City,Home,10001,15904,Lee Camp,lee-camp,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757300,34,45,Norwich_City,Home,20296,10954,Mark Bunn,mark-bunn,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757300,34,108,Reading,Away,45502,58376,Alex McCarthy,alex-mccarthy,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757302,34,110,Stoke_City,Away,540,1945,Thomas Sorensen,thomas-sorensen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757302,34,52,Queens_Park_Rangers,Home,836,1243,Robert Green,robert-green,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757302,34,52,Queens_Park_Rangers,Home,1962,19928,Júlio César,julio-cesar,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757302,34,110,Stoke_City,Away,13918,40349,Asmir Begović,asmir-begovic,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757304,34,11,Everton,Away,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757304,34,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757304,34,11,Everton,Away,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757304,34,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,20,Southampton,Away,8994,18726,Artur Boruc,artur-boruc,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,20,Southampton,Away,9694,3673,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757308,34,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757308,34,6,Tottenham_Hotspur,Home,9048,37915,Hugo Lloris,hugo-lloris,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757308,34,43,Manchester_City,Away,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757308,34,43,Manchester_City,Away,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757310,34,4,Newcastle_United,Away,788,1881,Steve Harper,steve-harper,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757310,34,35,West_Bromwich_Albion,Home,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757310,34,35,West_Bromwich_Albion,Home,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757310,34,4,Newcastle_United,Away,20581,19838,Robert Elliot,robert-elliot,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757312,34,21,West_Ham_United,Home,1253,1344,Jussi Jääskeläinen,jussi-jaaskelainen,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757312,34,21,West_Ham_United,Home,26986,42525,Stephen Henderson,stephen-henderson,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757312,34,111,Wigan_Athletic,Away,93796,78315,Joel Robles,joel-robles,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757312,34,111,Wigan_Athletic,Away,761412,28491,Ali Al-Habsi,ali-al-habsi,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757314,35,1,Manchester_United,Away,8391,39725,Anders Lindegaard,anders-lindegaard,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757314,35,3,Arsenal,Home,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757314,35,3,Arsenal,Home,50490,59936,Wojciech Szczęsny,wojciech-szczesny,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757314,35,1,Manchester_United,Away,69378,51940,David De Gea,david-de-gea,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757316,35,7,Aston_Villa,Home,766,1822,Shay Given,shay-given,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757316,35,56,Sunderland,Away,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757316,35,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757316,35,56,Sunderland,Away,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757318,35,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757318,35,8,Chelsea,Home,824,17694,Ross Turnbull,ross-turnbull,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757318,35,8,Chelsea,Home,1185,11334,Petr Čech,petr-cech,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757318,35,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757320,35,11,Everton,Home,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757320,35,54,Fulham,Away,803,1827,Mark Schwarzer,mark-schwarzer,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757320,35,11,Everton,Home,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757320,35,54,Fulham,Away,133199,88734,Neil Etheridge,neil-etheridge,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757322,35,21,West_Ham_United,Away,1253,1344,Jussi Jääskeläinen,jussi-jaaskelainen,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757322,35,43,Manchester_City,Home,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757322,35,21,West_Ham_United,Away,26986,42525,Stephen Henderson,stephen-henderson,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757322,35,43,Manchester_City,Home,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757324,35,4,Newcastle_United,Home,788,1881,Steve Harper,steve-harper,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757324,35,14,Liverpool,Away,819,9631,Brad Jones,brad-jones,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757324,35,4,Newcastle_United,Home,20581,19838,Robert Elliot,robert-elliot,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757324,35,14,Liverpool,Away,26937,8432,Pepe Reina,pepe-reina,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757326,35,108,Reading,Home,10,3201,Stuart Taylor,stuart-taylor,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757326,35,52,Queens_Park_Rangers,Away,836,1243,Robert Green,robert-green,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757326,35,52,Queens_Park_Rangers,Away,1962,19928,Júlio César,julio-cesar,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757326,35,108,Reading,Home,45502,58376,Alex McCarthy,alex-mccarthy,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757328,35,20,Southampton,Home,8994,18726,Artur Boruc,artur-boruc,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757328,35,20,Southampton,Home,9694,3673,Kelvin Davis,kelvin-davis,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757328,35,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757328,35,35,West_Bromwich_Albion,Away,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757330,35,110,Stoke_City,Home,540,1945,Thomas Sorensen,thomas-sorensen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757330,35,45,Norwich_City,Away,10001,15904,Lee Camp,lee-camp,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757330,35,110,Stoke_City,Home,13918,40349,Asmir Begović,asmir-begovic,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757330,35,45,Norwich_City,Away,20296,10954,Mark Bunn,mark-bunn,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757332,35,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757332,35,6,Tottenham_Hotspur,Away,9048,37915,Hugo Lloris,hugo-lloris,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757332,35,111,Wigan_Athletic,Home,93796,78315,Joel Robles,joel-robles,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757332,35,111,Wigan_Athletic,Home,761412,28491,Ali Al-Habsi,ali-al-habsi,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757334,36,11,Everton,Away,744,15337,Tim Howard,tim-howard,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757334,36,14,Liverpool,Home,819,9631,Brad Jones,brad-jones,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757334,36,11,Everton,Away,11970,41080,Ján Mucha,jan-mucha,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757334,36,14,Liverpool,Home,26937,8432,Pepe Reina,pepe-reina,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757336,36,8,Chelsea,Away,824,17694,Ross Turnbull,ross-turnbull,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757336,36,8,Chelsea,Away,1185,11334,Petr Čech,petr-cech,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757336,36,1,Manchester_United,Home,8391,39725,Anders Lindegaard,anders-lindegaard,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757336,36,1,Manchester_United,Home,69378,51940,David De Gea,david-de-gea,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757338,36,52,Queens_Park_Rangers,Home,836,1243,Robert Green,robert-green,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757338,36,3,Arsenal,Away,17053,20487,Vito Mannone,vito-mannone,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757338,36,3,Arsenal,Away,50490,59936,Wojciech Szczęsny,wojciech-szczesny,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757338,36,52,Queens_Park_Rangers,Home,51122,10589,Brian Murphy,brian-murphy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757340,36,110,Stoke_City,Away,540,1945,Thomas Sorensen,thomas-sorensen,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757340,36,56,Sunderland,Home,10406,66797,Simon Mignolet,simon-mignolet,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757340,36,110,Stoke_City,Away,13918,40349,Asmir Begović,asmir-begovic,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757340,36,56,Sunderland,Home,20561,20531,Keiren Westwood,keiren-westwood,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757342,36,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757342,36,43,Manchester_City,Away,16817,15749,Joe Hart,joe-hart,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757342,36,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757342,36,43,Manchester_City,Away,42256,56827,Costel Pantilimon,costel-pantilimon,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
