season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,dispossessed,duelLost,duelWon,errorLeadToAShot,fouls,goalAssist,goals,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyMiss,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2013-14,3965575,26,6,Tottenham_Hotspur,Away,108579,78830,Harry Kane,harry-kane,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965575,26,6,Tottenham_Hotspur,Away,115183,100534,Paulinho,paulinho,M,False,,,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965575,26,6,Tottenham_Hotspur,Away,368120,126407,Nabil Bentaleb,nabil-bentaleb,M,False,,,,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,9048,37915,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,9865,39104,Mousa Dembélé,mousa-dembele,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,13208,17926,Roberto Soldado,roberto-soldado,F,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,25.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,16586,38290,Danny Rose,danny-rose,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,82.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,16701,38439,Étienne Capoue,etienne-capoue,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,14.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,16921,39194,Jan Vertonghen,jan-vertonghen,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,32492,54908,Nacer Chadli,nacer-chadli,M,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,76.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,32821,49539,Kyle Naughton,kyle-naughton,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,47992,60252,Andros Townsend,andros-townsend,F,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,8.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,105734,80607,Christian Eriksen,christian-eriksen,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,108579,78830,Harry Kane,harry-kane,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,115183,100534,Paulinho,paulinho,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,65.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,137756,,Zeki Fryers,zeki-fryers,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965591,27,6,Tottenham_Hotspur,Away,368120,126407,Nabil Bentaleb,nabil-bentaleb,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,9048,37915,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,9865,39104,Mousa Dembélé,mousa-dembele,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,13208,17926,Roberto Soldado,roberto-soldado,F,False,,,,,,,,,,,,,,,,,,0.0,1.0,,,83.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,16921,39194,Jan Vertonghen,jan-vertonghen,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,32492,54908,Nacer Chadli,nacer-chadli,M,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,20.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,32821,49539,Kyle Naughton,kyle-naughton,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,43192,55422,Gylfi Sigurðsson,gylfi-sigursson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,43301,52876,Sandro,sandro,M,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,17.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,47992,60252,Andros Townsend,andros-townsend,F,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,70.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,108579,78830,Harry Kane,harry-kane,F,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,7.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,115183,100534,Paulinho,paulinho,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,73.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,137756,,Zeki Fryers,zeki-fryers,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,227224,153265,Miloš Veljković,milos-veljkovic,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965615,28,6,Tottenham_Hotspur,Home,368120,126407,Nabil Bentaleb,nabil-bentaleb,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,72.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,59.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,9048,37915,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,13208,17926,Roberto Soldado,roberto-soldado,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,16921,39194,Jan Vertonghen,jan-vertonghen,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,32492,54908,Nacer Chadli,nacer-chadli,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,32821,49539,Kyle Naughton,kyle-naughton,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,43192,55422,Gylfi Sigurðsson,gylfi-sigursson,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,61.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,43301,52876,Sandro,sandro,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,44614,58621,Kyle Walker,kyle-walker,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,47992,60252,Andros Townsend,andros-townsend,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,108579,78830,Harry Kane,harry-kane,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,115183,100534,Paulinho,paulinho,M,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,29.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,137756,,Zeki Fryers,zeki-fryers,D,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,18.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965621,29,6,Tottenham_Hotspur,Away,368120,126407,Nabil Bentaleb,nabil-bentaleb,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,9048,37915,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,9692,17349,Aaron Lennon,aaron-lennon,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,13208,17926,Roberto Soldado,roberto-soldado,F,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,8.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,16921,39194,Jan Vertonghen,jan-vertonghen,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,32492,54908,Nacer Chadli,nacer-chadli,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,69.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,32821,49539,Kyle Naughton,kyle-naughton,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,43192,55422,Gylfi Sigurðsson,gylfi-sigursson,M,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,21.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,43301,52876,Sandro,sandro,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,68.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,44614,58621,Kyle Walker,kyle-walker,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,47992,60252,Andros Townsend,andros-townsend,F,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,105734,80607,Christian Eriksen,christian-eriksen,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,82.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,108579,78830,Harry Kane,harry-kane,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,115183,100534,Paulinho,paulinho,M,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,22.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965655,30,6,Tottenham_Hotspur,Home,368120,126407,Nabil Bentaleb,nabil-bentaleb,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,927,12679,Michael Dawson,michael-dawson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,9048,37915,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,72.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,9865,39104,Mousa Dembélé,mousa-dembele,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,45.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,13208,17926,Roberto Soldado,roberto-soldado,F,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,16921,39194,Jan Vertonghen,jan-vertonghen,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,32492,54908,Nacer Chadli,nacer-chadli,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,32821,49539,Kyle Naughton,kyle-naughton,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,43192,55422,Gylfi Sigurðsson,gylfi-sigursson,M,True,,,,,,,,,,,,,,,,,,0.0,1.0,,,45.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,47992,60252,Andros Townsend,andros-townsend,F,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,18.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,105734,80607,Christian Eriksen,christian-eriksen,M,False,,,,,,,,,,,,,,,,,,0.0,2.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,108579,78830,Harry Kane,harry-kane,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,115183,100534,Paulinho,paulinho,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,137756,,Zeki Fryers,zeki-fryers,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965673,31,6,Tottenham_Hotspur,Home,368120,126407,Nabil Bentaleb,nabil-bentaleb,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,927,12679,Michael Dawson,michael-dawson,D,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,66.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,1018,37742,Younès Kaboul,younes-kaboul,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,1.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,9048,37915,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,60.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,9865,39104,Mousa Dembélé,mousa-dembele,M,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,30.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,13208,17926,Roberto Soldado,roberto-soldado,F,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,16586,38290,Danny Rose,danny-rose,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,16921,39194,Jan Vertonghen,jan-vertonghen,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,24.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,32492,54908,Nacer Chadli,nacer-chadli,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,32821,49539,Kyle Naughton,kyle-naughton,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,43192,55422,Gylfi Sigurðsson,gylfi-sigursson,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,43301,52876,Sandro,sandro,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,47992,60252,Andros Townsend,andros-townsend,F,True,,,,,,,,,,,,,,,,,,0.0,0.0,,,30.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,105734,80607,Christian Eriksen,christian-eriksen,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,108579,78830,Harry Kane,harry-kane,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,368120,126407,Nabil Bentaleb,nabil-bentaleb,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,60.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965683,32,6,Tottenham_Hotspur,Away,545780,157668,Harry Winks,harry-winks,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965713,33,6,Tottenham_Hotspur,Home,597,1803,Brad Friedel,brad-friedel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-14,3965713,33,6,Tottenham_Hotspur,Home,1018,37742,Younès Kaboul,younes-kaboul,D,False,,,,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965713,33,6,Tottenham_Hotspur,Home,3094,17500,Emmanuel Adebayor,emmanuel-adebayor,F,False,,,,,,,,,,,,,,,,,,0.0,2.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965713,33,6,Tottenham_Hotspur,Home,9048,37915,Hugo Lloris,hugo-lloris,G,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965713,33,6,Tottenham_Hotspur,Home,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,84.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965713,33,6,Tottenham_Hotspur,Home,16586,38290,Danny Rose,danny-rose,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965713,33,6,Tottenham_Hotspur,Home,32492,54908,Nacer Chadli,nacer-chadli,M,False,,,,,,,,,,,,,,,,,,1.0,0.0,,,82.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
2013-14,3965713,33,6,Tottenham_Hotspur,Home,32821,49539,Kyle Naughton,kyle-naughton,D,False,,,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,
