season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateLongBalls,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,dispossessed,duelLost,duelWon,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,ownGoals,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalLongBalls,totalOffside,totalPass,totalShots,totalTackle,unsuccessfulTouch,wasFouled,wonContest
2012-13,2757230,31,80,Swansea_City,Home,20204,19159,Ashley Williams,ashley-williams,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757230,31,80,Swansea_City,Home,20538,15114,Leon Britton,leon-britton,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757230,31,80,Swansea_City,Home,20546,1950,Garry Monk,garry-monk,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,,24.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757230,31,80,Swansea_City,Home,28088,28690,Pablo Hernández,pablo-hernandez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,79.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757230,31,80,Swansea_City,Home,38642,76542,Sung-Yueng Ki,sung-yueng-ki,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,33.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757230,31,80,Swansea_City,Home,40671,59940,Kyle Bartley,kyle-bartley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757230,31,80,Swansea_City,Home,41553,53138,Chico,chico,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,66.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757230,31,80,Swansea_City,Home,43108,74363,Itay Shechter,itay-shechter,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,,11.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757230,31,80,Swansea_City,Home,52716,54322,Michu,michu,F,False,,,,,,,,,,,,,,,,0.0,1.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757230,31,80,Swansea_City,Home,94758,115556,Ben Davies,ben-davies,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757510,32,80,Swansea_City,Away,558,15428,Luke Moore,luke-moore,F,False,,,,,,,,,,,,,,,,0.0,1.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,64.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,3447,39217,Kemy Agustien,kemy-agustien,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757510,32,80,Swansea_City,Away,9991,39221,Dwight Tiendalli,dwight-tiendalli,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,75.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,17805,18681,Roland Lamah,roland-lamah,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,15.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,20546,1950,Garry Monk,garry-monk,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757510,32,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,,26.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,26.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,38642,76542,Sung-Yueng Ki,sung-yueng-ki,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,41553,53138,Chico,chico,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,43108,74363,Itay Shechter,itay-shechter,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757510,32,80,Swansea_City,Away,52716,54322,Michu,michu,F,False,,,,,,,,,,,,,,,,0.0,1.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757510,32,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,64.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,0.0,0.0,,,,5.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,558,15428,Luke Moore,luke-moore,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757292,33,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,3447,39217,Kemy Agustien,kemy-agustien,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,13.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,9991,39221,Dwight Tiendalli,dwight-tiendalli,D,False,,,,,,,,,,,,,,,,0.0,1.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,21.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,,85.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,20546,1950,Garry Monk,garry-monk,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,False,,,,,,,,,,,,,,,,0.0,1.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,77.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757292,33,80,Swansea_City,Away,40671,59940,Kyle Bartley,kyle-bartley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757292,33,80,Swansea_City,Away,43108,74363,Itay Shechter,itay-shechter,F,False,,,,,,,,,,,,,,,,0.0,1.0,,,,69.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757292,33,80,Swansea_City,Away,156623,89505,Rory Donnelly,rory-donnelly,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,80,Swansea_City,Home,558,15428,Luke Moore,luke-moore,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,46.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,636,11829,Wayne Routledge,wayne-routledge,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,,44.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,9991,39221,Dwight Tiendalli,dwight-tiendalli,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,80,Swansea_City,Home,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,14231,21083,Nathan Dyer,nathan-dyer,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,20204,19159,Ashley Williams,ashley-williams,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,20538,15114,Leon Britton,leon-britton,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,20546,1950,Garry Monk,garry-monk,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,80,Swansea_City,Home,27463,42996,Àngel Rangel,angel-rangel,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,28088,28690,Pablo Hernández,pablo-hernandez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,61.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,80,Swansea_City,Home,38642,76542,Sung-Yueng Ki,sung-yueng-ki,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,29.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,41553,53138,Chico,chico,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,43108,74363,Itay Shechter,itay-shechter,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757306,34,80,Swansea_City,Home,52716,54322,Michu,michu,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757306,34,80,Swansea_City,Home,94758,115556,Ben Davies,ben-davies,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757318,35,80,Swansea_City,Away,558,15428,Luke Moore,luke-moore,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757318,35,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,66.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,9991,39221,Dwight Tiendalli,dwight-tiendalli,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757318,35,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,24.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,69.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,20546,1950,Garry Monk,garry-monk,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757318,35,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,9.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,38642,76542,Sung-Yueng Ki,sung-yueng-ki,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,41553,53138,Chico,chico,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,43108,74363,Itay Shechter,itay-shechter,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,,21.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,52716,54322,Michu,michu,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757318,35,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,81.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757342,36,80,Swansea_City,Home,558,15428,Luke Moore,luke-moore,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,,21.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,636,11829,Wayne Routledge,wayne-routledge,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,64.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,3447,39217,Kemy Agustien,kemy-agustien,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,26.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,9991,39221,Dwight Tiendalli,dwight-tiendalli,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,,5.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,14231,21083,Nathan Dyer,nathan-dyer,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,85.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,20204,19159,Ashley Williams,ashley-williams,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,20538,15114,Leon Britton,leon-britton,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,20546,1950,Garry Monk,garry-monk,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757342,36,80,Swansea_City,Home,27463,42996,Àngel Rangel,angel-rangel,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,28088,28690,Pablo Hernández,pablo-hernandez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757342,36,80,Swansea_City,Home,41553,53138,Chico,chico,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,43108,74363,Itay Shechter,itay-shechter,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757342,36,80,Swansea_City,Home,52716,54322,Michu,michu,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,69.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757342,36,80,Swansea_City,Home,94758,115556,Ben Davies,ben-davies,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,3447,39217,Kemy Agustien,kemy-agustien,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,3.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,9991,39221,Dwight Tiendalli,dwight-tiendalli,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,17805,18681,Roland Lamah,roland-lamah,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757378,37,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,20546,1950,Garry Monk,garry-monk,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757378,37,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,,16.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,87.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,30243,47390,Neil Taylor,neil-taylor,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,65.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,41553,53138,Chico,chico,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,43108,74363,Itay Shechter,itay-shechter,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757378,37,80,Swansea_City,Away,52716,54322,Michu,michu,F,False,,,,,,,,,,,,,,,,0.0,1.0,,,,74.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757378,37,80,Swansea_City,Away,73412,60084,David Cornell,david-cornell,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757378,37,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,,25.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757398,38,80,Swansea_City,Home,636,11829,Wayne Routledge,wayne-routledge,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,3447,39217,Kemy Agustien,kemy-agustien,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,10.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,9991,39221,Dwight Tiendalli,dwight-tiendalli,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757398,38,80,Swansea_City,Home,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,80.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,14231,21083,Nathan Dyer,nathan-dyer,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,17805,18681,Roland Lamah,roland-lamah,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757398,38,80,Swansea_City,Home,20204,19159,Ashley Williams,ashley-williams,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,20538,15114,Leon Britton,leon-britton,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,20546,1950,Garry Monk,garry-monk,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-13,2757398,38,80,Swansea_City,Home,27463,42996,Àngel Rangel,angel-rangel,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,28088,28690,Pablo Hernández,pablo-hernandez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,,74.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,,9.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,41553,53138,Chico,chico,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,43108,74363,Itay Shechter,itay-shechter,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,,16.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,52716,54322,Michu,michu,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,,90.0,,0.0,,,,,,,,,,,0.0,,,,
2012-13,2757398,38,80,Swansea_City,Home,94758,115556,Ben Davies,ben-davies,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,,81.0,,0.0,,,,,,,,,,,0.0,,,,
